Player,Position,Country,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenge Won,Challenges Lost,Positional Block,Positional Shot Block,Positional Pass Block,Interceptions,Clearances,Defensive Errors
Anis Ben Slimane,MF, Tunisia,3,1,2,1,0,0,0,2,0,2,1,1,0
Jewison Bennette,MF, Costa Rica,0,0,0,0,0,0,3,2,0,2,0,0,0
Rodrigo Bentancur,MF, Uruguay,9,8,4,4,1,3,0,3,0,3,7,5,0
Bartosz Bereszyński,DF, Poland,6,2,6,0,0,3,3,4,1,3,2,17,0
Steven Berghuis,MF, Netherlands,2,1,1,0,1,1,1,1,0,1,0,0,0
Steven Bergwijn,FW, Netherlands,1,1,1,0,0,0,1,2,0,2,0,0,0
Krystian Bielik,MF, Poland,5,3,1,3,1,2,2,1,0,1,5,6,0
Daley Blind,DF, Netherlands,14,9,6,5,3,6,3,6,1,5,5,4,0
Celso Borges,MF, Costa Rica,5,1,2,3,0,2,3,8,3,5,4,7,0
Milan Borjan,GK, Canada,0,0,0,0,0,0,0,0,0,0,0,2,1
Karim Boudiaf,MF, Qatar,2,1,0,2,0,2,3,0,0,0,0,3,0
Sofiane Boufal,FW, Morocco,11,5,7,4,0,3,3,9,0,9,2,1,0
Yassine Bounou,GK, Morocco,0,0,0,0,0,0,0,0,0,0,0,5,0
Martin Braithwaite,"FW,MF", Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Al-Breik,DF, Saudi Arabia,1,0,1,0,0,0,0,2,0,2,1,4,0
Gleison Bremer,DF, Brazil,1,1,1,0,0,0,1,1,0,1,1,6,0
Dylan Bronn,DF, Tunisia,4,2,1,2,1,3,0,2,1,1,0,0,0
Marcelo Brozović,MF, Croatia,13,7,8,2,3,3,7,13,7,6,4,7,0
Tajon Buchanan,"MF,DF", Canada,1,1,1,0,0,1,4,3,0,3,3,0,0
Ante Budimir,FW, Croatia,1,1,0,1,0,0,0,0,0,0,0,1,0
Osman Bukari,MF, Ghana,0,0,0,0,0,0,0,0,0,0,1,1,0
Ali Al-Bulaihi,DF, Saudi Arabia,4,2,2,2,0,2,2,1,1,0,3,1,0
Firas Al-Buraikan,"MF,FW", Saudi Arabia,3,3,2,0,1,2,0,5,2,3,2,4,0
Sergio Busquets,MF, Spain,7,4,3,3,1,3,2,2,0,2,1,1,0
Martín Cáceres,DF, Uruguay,0,0,0,0,0,0,2,0,0,0,0,2,0
Moisés Caicedo,MF, Ecuador,6,5,2,4,0,0,3,4,0,4,2,2,1
Francisco Calvo,DF, Costa Rica,7,4,6,1,0,4,3,3,1,2,2,2,0
Eduardo Camavinga,DF, France,14,9,7,5,2,4,1,4,0,4,3,6,0
Joel Campbell,"FW,MF", Costa Rica,9,5,2,5,2,1,1,3,0,3,0,4,0
João Cancelo,DF, Portugal,7,3,1,2,4,4,1,1,1,0,2,8,0
Agustín Canobbio,MF, Uruguay,1,1,1,0,0,0,0,1,0,1,0,0,0
Yannick Carrasco,"FW,DF", Belgium,5,4,4,0,1,5,2,2,0,2,1,4,0
Cameron Carter-Vickers,DF, United States,0,0,0,0,0,0,0,1,0,1,0,4,0
Dani Carvajal,DF, Spain,1,1,1,0,0,0,2,0,0,0,2,1,0
William Carvalho,MF, Portugal,6,5,4,2,0,1,1,2,0,2,0,3,0
Casemiro,MF, Brazil,11,4,3,5,3,4,2,13,2,11,7,5,0
Matty Cash,DF, Poland,4,3,3,1,0,3,3,7,2,5,0,17,0
Timothy Castagne,DF, Belgium,7,4,6,1,0,4,2,1,0,1,2,4,0
Jean-Charles Castelletto,DF, Cameroon,3,3,2,1,0,0,1,2,1,1,6,12,0
Lucas Cavallini,FW, Canada,0,0,0,0,0,0,0,0,0,0,0,0,0
Edinson Cavani,FW, Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghaylène Chaalali,MF, Tunisia,0,0,0,0,0,0,0,1,0,1,2,1,0
Daniel Chacón,MF, Costa Rica,0,0,0,0,0,0,0,0,0,0,0,1,0
Ilias Chair,MF, Morocco,1,0,0,1,0,0,1,0,0,0,0,0,0
Kwon Chang-hoon,"FW,MF", Korea Republic,1,0,0,1,0,1,0,0,0,0,0,0,0
Luis Chávez,MF, Mexico,1,0,0,1,0,1,3,6,0,6,1,3,0
Walid Cheddira,FW, Morocco,1,0,0,1,0,0,0,0,0,0,0,2,0
Roozbeh Cheshmi,"DF,MF", IR Iran,0,0,0,0,0,0,0,1,1,0,2,3,0
Andreas Christensen,DF, Denmark,4,2,1,3,0,2,0,7,5,2,4,9,0
Hong Chul,DF, Korea Republic,0,0,0,0,0,0,0,2,1,1,1,1,0
José Cifuentes,MF, Ecuador,2,2,1,1,0,0,2,1,0,1,0,1,0
Pathé Ciss,MF, Senegal,3,3,1,2,0,0,2,1,1,0,2,4,0
Sebastián Coates,DF, Uruguay,1,0,0,1,0,0,0,3,1,2,1,6,0
Rubin Colwill,MF,s Wales,0,0,0,0,0,0,1,1,0,1,0,0,0
Kingsley Coman,"FW,MF", France,3,2,1,2,0,1,1,3,0,3,2,1,0
Eray Cömert,DF, Switzerland,0,0,0,0,0,0,1,1,0,1,2,2,0
Anthony Contreras,"FW,MF", Costa Rica,5,2,3,2,0,1,0,0,0,0,1,0,0
Andreas Cornelius,FW, Denmark,0,0,0,0,0,0,0,0,0,0,0,1,0
Ángel Correa,MF, Argentina,1,1,1,0,0,0,0,0,0,0,0,1,0
Diogo Costa,GK, Portugal,1,0,1,0,0,0,0,0,0,0,0,4,1
Thibaut Courtois,GK, Belgium,0,0,0,0,0,0,0,0,0,0,0,0,1
Jason Cummings,FW, Australia,0,0,0,0,0,0,0,0,0,0,0,0,0
Aymen Dahmen,GK, Tunisia,0,0,0,0,0,0,0,0,0,0,0,2,0
Diogo Dalot,DF, Portugal,8,6,7,1,0,8,0,7,2,5,2,1,0
Mikkel Damsgaard,"MF,FW", Denmark,4,2,2,2,0,0,4,2,0,2,2,1,0
Danilo,DF, Brazil,5,2,2,2,1,2,1,2,1,1,3,5,1
Achraf Dari,DF, Morocco,1,0,1,0,0,1,2,7,4,3,5,9,0
Jonathan David,"FW,MF", Canada,1,1,0,1,0,0,0,0,0,0,0,0,0
Alphonso Davies,"MF,DF", Canada,2,1,0,1,1,0,1,5,0,5,3,1,0
Ben Davies,DF,s Wales,4,2,0,2,2,2,0,4,2,2,1,8,1
Nasser Al-Dawsari,FW, Saudi Arabia,2,1,2,0,0,0,0,0,0,0,0,0,0
Salem Al-Dawsari,MF, Saudi Arabia,5,4,3,2,0,1,1,1,0,1,1,2,0
Giorgian De Arrascaeta,MF, Uruguay,3,1,2,1,0,0,4,1,0,1,2,1,0
Kevin De Bruyne,"FW,MF", Belgium,1,1,1,0,0,0,2,2,0,2,0,3,0
Charles De Ketelaere,FW, Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolás De La Cruz,MF, Uruguay,0,0,0,0,0,0,1,0,0,0,0,0,0
Rodrigo De Paul,MF, Argentina,11,6,6,4,1,8,5,8,0,8,7,3,0
Miloš Degenek,DF, Australia,6,4,6,0,0,5,1,2,1,1,1,9,0
Thomas Delaney,MF, Denmark,1,1,0,1,0,0,0,0,0,0,0,1,0
Ousmane Dembélé,FW, France,11,6,5,3,3,6,3,3,0,3,2,0,0
Leander Dendoncker,"DF,MF", Belgium,6,3,4,2,0,4,0,4,3,1,0,5,0
Sergiño Dest,DF, United States,4,2,2,1,1,2,1,3,0,3,2,7,0
Ángel Di María,"MF,FW", Argentina,3,1,2,0,1,1,2,3,0,3,1,0,0
Boulaye Dia,FW, Senegal,1,0,0,1,0,0,0,1,0,1,1,3,0
Abdou Diallo,DF, Senegal,2,2,2,0,0,2,0,1,1,0,1,10,0
Rúben Dias,DF, Portugal,4,4,2,2,0,0,1,2,0,2,3,9,0
Krépin Diatta,"FW,MF", Senegal,0,0,0,0,0,0,0,1,0,1,0,0,0
Famara Diedhiou,FW, Senegal,0,0,0,0,0,0,1,0,0,0,0,2,0
Bamba Dieng,FW, Senegal,2,1,1,1,0,1,0,2,0,2,0,0,0
Eric Dier,DF,g England,1,1,0,1,0,0,0,0,0,0,0,0,0
Axel Disasi,DF, France,3,2,1,2,0,0,2,0,0,0,3,4,0
Alexander Djiku,"DF,FW", Ghana,1,1,1,0,0,1,0,0,0,0,2,9,0
Ritsu Doan,FW, Japan,6,5,1,4,1,1,2,4,1,3,3,2,0
Jeremy Doku,"MF,FW", Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasper Dolberg,FW, Denmark,1,1,0,1,0,0,1,0,0,0,0,1,0
Mohamed Dräger,DF, Tunisia,5,3,3,2,0,4,0,0,0,0,1,4,0
Óscar Duarte,DF, Costa Rica,4,2,4,0,0,2,0,3,1,2,6,15,0
Mitchell Duke,FW, Australia,0,0,0,0,0,0,0,5,0,5,2,1,0
Denzel Dumfries,DF, Netherlands,8,5,7,1,0,5,1,5,1,4,7,6,0
Paulo Dybala,FW, Argentina,3,1,0,2,1,0,0,0,0,0,0,1,0
Enzo Ebosse,DF, Cameroon,4,2,4,0,0,1,0,1,0,1,0,5,0
Ederson,GK, Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Eduardo Sánchez,DF, Mexico,1,0,1,0,0,1,0,2,0,2,3,8,0
Nico Elvedi,DF, Switzerland,2,0,1,0,1,1,2,5,3,2,1,13,0
Breel Embolo,FW, Switzerland,1,0,0,0,1,1,1,2,0,2,0,1,0
Youssef En-Nesyri,FW, Morocco,3,2,2,1,0,0,2,5,0,5,1,11,0
Wataru Endo,MF, Japan,8,4,4,4,0,3,2,8,3,5,3,6,0
Devis Epassy,GK, Cameroon,0,0,0,0,0,0,0,0,0,0,0,2,0
Christian Eriksen,MF, Denmark,1,0,0,1,0,0,0,5,2,3,0,1,0
Michael Estrada,FW, Ecuador,1,0,0,1,0,0,1,4,1,3,0,0,0
Pervis Estupiñán,DF, Ecuador,6,3,4,2,0,2,4,4,1,3,3,6,0
Stephen Eustáquio,MF, Canada,4,2,2,2,0,1,2,0,0,0,2,6,0
Saeid Ezatolahi,MF, IR Iran,6,1,1,3,2,2,6,3,0,3,2,4,0
Abdessamad Ezzalzouli,"FW,MF", Morocco,3,2,2,1,0,1,0,4,1,3,0,3,0
Fabinho,MF, Brazil,3,2,1,2,0,2,0,0,0,0,1,2,0
Collins Fai,DF, Cameroon,5,2,2,2,1,3,3,2,0,2,4,7,0
Salman Al-Faraj,MF, Saudi Arabia,1,0,0,1,0,0,1,2,0,2,0,0,0
Christian Fassnacht,FW, Switzerland,0,0,0,0,0,0,0,0,0,0,0,1,0
Abdul Fatawu Issahaku,FW, Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0
Ansu Fati,FW, Spain,1,1,0,0,1,0,0,0,0,0,0,0,0
João Félix,FW, Portugal,4,2,2,2,0,0,3,0,0,0,1,1,0
Bruno Fernandes,"FW,MF", Portugal,4,3,3,1,0,0,3,7,1,6,2,4,0
Edimilson Fernandes,"FW,DF", Switzerland,2,1,1,0,1,0,1,3,0,3,2,3,0
Enzo Fernández,MF, Argentina,22,15,15,5,2,13,10,7,1,6,3,7,0
Jesús Ferreira,FW, United States,1,0,1,0,0,1,0,0,0,0,0,0,0
Phil Foden,"FW,MF",g England,1,1,0,0,1,0,1,2,0,2,1,0,0
Youssouf Fofana,MF, France,8,5,3,4,1,1,3,6,1,5,3,0,0
Juan Foyth,DF, Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0
Alan Franco,MF, Ecuador,1,0,0,1,0,0,1,0,0,0,2,1,0
Przemysław Frankowski,MF, Poland,7,4,4,1,2,2,4,1,1,0,3,5,0
Fred,MF, Brazil,3,3,1,1,1,1,1,1,1,0,0,3,0
Fabian Frei,MF, Switzerland,1,1,1,0,0,0,1,0,0,0,1,0,0
Remo Freuler,MF, Switzerland,8,5,3,5,0,4,2,3,0,3,3,3,1
Keysher Fuller,"DF,MF", Costa Rica,4,4,3,1,0,3,4,2,0,2,3,9,0
Niclas Füllkrug,FW, Germany,0,0,0,0,0,0,0,0,0,0,0,0,0
Rogelio Funes Mori,FW, Mexico,1,0,0,1,0,0,0,0,0,0,0,0,0
Cody Gakpo,"FW,MF", Netherlands,8,2,3,2,3,3,1,10,1,9,3,6,0
Hernán Galíndez,GK, Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesús Gallardo,DF, Mexico,9,5,5,4,0,3,5,5,1,4,1,10,0
Idrissa Gana Gueye,MF, Senegal,2,1,1,1,0,0,1,3,0,3,5,3,0
Gavi,MF, Spain,8,4,1,7,0,2,3,3,0,3,1,2,0
Sultan Al-Ghanam,"DF,MF", Saudi Arabia,0,0,0,0,0,0,1,3,1,2,2,3,0
Nader Ghandri,DF, Tunisia,2,2,2,0,0,1,0,4,4,0,1,4,0
Saman Ghoddos,MF, IR Iran,1,0,1,0,0,0,1,0,0,0,0,0,0
Ali Gholizadeh,"MF,FW", IR Iran,0,0,0,0,0,0,2,5,0,5,3,2,0
Matthias Ginter,DF, Germany,0,0,0,0,0,0,0,0,0,0,0,0,0
Olivier Giroud,FW, France,1,0,0,1,0,0,3,1,0,1,1,5,0
Kamil Glik,DF, Poland,2,1,1,1,0,2,1,2,1,1,3,23,0
Serge Gnabry,"FW,MF", Germany,5,2,1,2,2,4,1,2,0,2,2,3,0
Diego Godín,DF, Uruguay,0,0,0,0,0,0,0,0,0,0,1,9,0
Maxi Gómez,FW, Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0
Papu Gómez,"MF,FW", Argentina,2,0,0,1,1,0,1,1,0,1,1,0,0
Shūichi Gonda,GK, Japan,0,0,0,0,0,0,0,0,0,0,0,1,1
Craig Goodwin,MF, Australia,4,3,1,2,1,2,3,3,0,3,0,3,0
Leon Goretzka,MF, Germany,5,3,2,3,0,2,0,1,0,1,1,0,0
Mario Götze,MF, Germany,1,0,1,0,0,1,0,2,0,2,0,0,0
Jack Grealish,FW,g England,3,1,2,1,0,0,0,2,0,2,3,1,0
Antoine Griezmann,MF, France,14,8,9,5,0,3,2,8,3,5,8,7,0
Kamil Grosicki,MF, Poland,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Gruezo,MF, Ecuador,2,2,0,2,0,1,1,0,0,0,0,0,0
Marko Grujić,MF, Serbia,1,1,1,0,0,1,1,0,0,0,0,1,0
Andrés Guardado,MF, Mexico,4,2,0,4,0,2,1,0,0,0,0,1,0
Nemanja Gudelj,"MF,DF", Serbia,2,2,1,0,1,2,0,2,0,2,2,1,1
Mattéo Guendouzi,"FW,MF", France,1,1,0,1,0,0,1,0,0,0,0,0,0
Raphaël Guerreiro,DF, Portugal,3,2,2,1,0,1,1,3,0,3,3,2,0
Cho Guesung,FW, Korea Republic,0,0,0,0,0,0,2,3,0,3,0,3,0
Pape Gueye,MF, Senegal,4,2,0,4,0,2,0,2,0,2,2,2,0
Bruno Guimarães,MF, Brazil,0,0,0,0,0,0,0,1,0,1,0,0,0
İlkay Gündoğan,MF, Germany,3,1,1,2,0,0,1,2,0,2,1,1,0
Erick Gutiérrez,MF, Mexico,1,1,0,1,0,1,2,0,0,0,2,1,0
Joško Gvardiol,DF, Croatia,9,6,5,4,0,5,3,8,4,4,11,37,0
Asiri Haitham,FW, Saudi Arabia,0,0,0,0,0,0,1,2,0,2,0,1,0
Ehsan Hajsafi,"MF,DF", IR Iran,6,3,2,3,1,3,2,3,0,3,2,2,0
Achraf Hakimi,DF, Morocco,26,17,15,10,1,17,11,7,1,6,9,12,0
Abderrazak Hamdallah,FW, Morocco,0,0,0,0,0,0,1,0,0,0,0,2,0
Abdelkarim Hassan,DF, Qatar,7,3,5,2,0,3,1,3,1,2,1,5,0
Ali Al Hassan,MF, Saudi Arabia,2,1,0,2,0,1,0,2,1,1,0,1,0
Abdulaziz Hatem,MF, Qatar,1,1,0,0,1,1,1,0,0,0,1,0,0
Kai Havertz,FW, Germany,1,1,0,1,0,0,1,0,0,0,1,0,0
Hassan Al-Haydos,MF, Qatar,4,1,2,2,0,2,6,0,0,0,2,1,0
Eden Hazard,MF, Belgium,0,0,0,0,0,0,0,1,0,1,1,0,0
Thorgan Hazard,FW, Belgium,3,2,2,0,1,0,2,4,0,4,0,0,0
Hwang Hee-chan,"MF,FW", Korea Republic,1,1,1,0,0,0,0,0,0,0,0,0,0
Jordan Henderson,MF,g England,4,2,2,2,0,2,0,3,1,2,1,0,0
Wayne Hennessey,GK,s Wales,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Hernández,DF, France,1,1,0,1,0,1,1,0,0,0,0,0,0
Theo Hernández,DF, France,16,13,11,5,0,10,5,5,2,3,4,8,1
Héctor Herrera,MF, Mexico,4,3,2,2,0,2,2,1,0,1,3,0,0
Son Heung-min,"FW,MF", Korea Republic,5,2,4,1,0,4,0,2,0,2,2,0,1
Piero Hincapié,DF, Ecuador,7,4,5,2,0,2,1,2,0,2,2,9,0
Jonas Hofmann,FW, Germany,0,0,0,0,0,0,1,2,0,2,0,0,0
Junior Hoilett,"FW,MF", Canada,8,4,1,2,5,3,1,0,0,0,1,0,0
Martin Hongla,MF, Cameroon,0,0,0,0,0,0,0,2,1,1,2,3,0
Ricardo Horta,FW, Portugal,2,1,1,0,1,1,0,1,1,0,1,0,0
Hossein Hosseini,GK, IR Iran,0,0,0,0,0,0,0,0,0,0,0,0,0
Majid Hosseini,DF, IR Iran,7,4,6,1,0,6,3,3,2,1,6,11,0
Ajdin Hrustic,"MF,FW", Australia,2,0,1,1,0,1,0,0,0,0,1,1,0
Atiba Hutchinson,MF, Canada,4,1,4,0,0,2,0,3,0,3,1,3,0
Pierre Højbjerg,MF, Denmark,4,2,2,2,0,3,3,3,1,2,3,6,0
Romario Ibarra,MF, Ecuador,0,0,0,0,0,0,0,1,0,1,1,2,0
Ivan Ilić,MF, Serbia,0,0,0,0,0,0,0,0,0,0,1,0,0
Hwang In-beom,MF, Korea Republic,4,3,0,3,1,3,3,1,0,1,3,2,0
Jackson Irvine,"MF,FW", Australia,4,2,1,3,0,2,2,7,0,7,3,8,0
Ko Itakura,DF, Japan,9,5,4,4,1,3,1,1,0,1,4,16,0
Hiroki Ito,DF, Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
Junya Ito,"MF,FW", Japan,7,4,3,3,1,5,4,4,1,3,5,6,0
Yahya Jabrane,MF, Morocco,0,0,0,0,0,0,1,0,0,0,0,0,0
Nicolas Jackson,FW, Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Jae-sung,"MF,FW", Korea Republic,5,2,1,2,2,1,7,3,0,3,3,2,0
Alireza Jahanbakhsh,MF, IR Iran,1,1,0,1,0,0,1,2,0,2,1,0,0
Kristijan Jakić,FW, Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0
Ismail Jakobs,DF, Senegal,0,0,0,0,0,0,1,3,0,3,4,14,0
Abolfazl Jalali,DF, IR Iran,0,0,0,0,0,0,0,0,0,0,0,1,0
Daniel James,"FW,MF",s Wales,1,1,0,0,1,0,1,2,0,2,0,1,0
Vincent Janssen,FW, Netherlands,2,0,0,1,1,0,1,2,0,2,0,1,0
Ardon Jashari,FW, Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0
Issam Jebali,FW, Tunisia,3,3,1,1,1,0,1,1,0,1,0,3,0
Artur Jędrzejczyk,DF, Poland,0,0,0,0,0,0,0,0,0,0,0,1,0
Mathias Jensen,MF, Denmark,1,0,0,1,0,1,0,2,0,2,0,0,0
Gabriel Jesus,FW, Brazil,2,1,0,1,1,0,0,0,0,0,2,0,0
Raúl Jiménez,FW, Mexico,0,0,0,0,0,0,0,0,0,0,1,1,0
Kim Jin-su,DF, Korea Republic,10,5,6,2,2,5,1,2,0,2,3,5,0
Brennan Johnson,"FW,MF",s Wales,0,0,0,0,0,0,2,1,0,1,0,1,0
Alistair Johnston,DF, Canada,5,3,5,0,0,2,5,6,1,5,2,4,0
Frenkie de Jong,MF, Netherlands,12,5,4,5,3,1,2,6,3,3,6,3,0
Luuk de Jong,FW, Netherlands,2,1,0,2,0,0,0,0,0,0,0,1,0
Luka Jović,FW, Serbia,0,0,0,0,0,0,0,1,0,1,1,0,0
Son Jun-ho,"MF,DF", Korea Republic,3,3,0,3,0,2,0,3,1,2,3,0,0
Vinicius Júnior,FW, Brazil,3,1,1,1,1,0,2,5,1,4,0,0,0
Josip Juranović,DF, Croatia,12,8,9,3,0,8,0,5,3,2,3,15,0
Daichi Kamada,"FW,MF", Japan,7,3,2,4,1,3,3,3,0,3,0,3,0
Jakub Kamiński,MF, Poland,6,1,3,3,0,3,1,4,1,3,0,2,0
Hossein Kanaanizadegan,DF, IR Iran,0,0,0,0,0,0,2,1,1,0,1,2,0
Harry Kane,FW,g England,2,1,1,1,0,1,0,2,1,1,0,5,0
Lee Kang-in,"MF,FW", Korea Republic,4,3,1,2,1,2,3,0,0,0,0,0,0
Mohamed Kanno,"MF,FW", Saudi Arabia,6,2,5,1,0,1,1,3,1,2,2,7,0
Fran Karačić,DF, Australia,2,1,2,0,0,1,0,2,1,1,2,3,0
Ali Karimi,MF, IR Iran,3,3,3,0,0,1,1,0,0,0,3,1,0
Mark-Anthony Kaye,MF, Canada,2,1,1,1,0,2,1,0,0,0,0,0,0
Wajdi Kechrida,DF, Tunisia,3,3,3,0,0,1,0,3,1,2,0,4,0
Thilo Kehrer,DF, Germany,6,2,4,1,1,3,0,1,0,1,3,2,0
